# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module sha256_tb --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/elias/Desktop/projects/crypto/verif/env/lib64/python3.12/site-packages/cocotb/libs -L/home/elias/Desktop/projects/crypto/verif/env/lib64/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --coverage --trace --trace-structs --timescale 1ns/1ps /home/elias/Desktop/projects/crypto/verif/sha256/sha256_tb.sv /home/elias/Desktop/projects/crypto/verif/sha256/sha256.sv /home/elias/Desktop/projects/crypto/verif/sha256/funcs/choose.sv /home/elias/Desktop/projects/crypto/verif/sha256/funcs/k_lookup.sv /home/elias/Desktop/projects/crypto/verif/sha256/funcs/majority.sv /home/elias/Desktop/projects/crypto/verif/sha256/funcs/sigma.sv /home/elias/Desktop/projects/crypto/verif/env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       202 16534193  1726438811   908730865  1726438811   903730864 "/home/elias/Desktop/projects/crypto/verif/sha256/funcs/choose.sv"
S      2483 16536423  1726451412   759646232  1726451412   757646232 "/home/elias/Desktop/projects/crypto/verif/sha256/funcs/k_lookup.sv"
S       217 16534275  1726438839   427732864  1726438839   425732864 "/home/elias/Desktop/projects/crypto/verif/sha256/funcs/majority.sv"
S      1208 16534192  1726432495   133271993  1726432495   132271993 "/home/elias/Desktop/projects/crypto/verif/sha256/funcs/sigma.sv"
S      4441 16534248  1726494063   736744538  1726494063   734744538 "/home/elias/Desktop/projects/crypto/verif/sha256/sha256.sv"
S      2142 16550445  1726495516   985858422  1726495516   983858422 "/home/elias/Desktop/projects/crypto/verif/sha256/sha256_tb.sv"
S  12873648   787671  1726452339   712713569  1706313600           0 "/usr/bin/verilator_bin"
S      4926  3146138  1726452339   727713570  1691332775           0 "/usr/share/verilator/include/verilated_std.sv"
T      4838 16534254  1726495521   791858771  1726495521   791858771 "sim_build/Vtop.cpp"
T      3058 16534253  1726495521   791858771  1726495521   791858771 "sim_build/Vtop.h"
T      2238 16534269  1726495521   856858776  1726495521   856858776 "sim_build/Vtop.mk"
T       669 16534252  1726495521   791858771  1726495521   791858771 "sim_build/Vtop__Dpi.cpp"
T       520 16534251  1726495521   791858771  1726495521   791858771 "sim_build/Vtop__Dpi.h"
T     21232 16534155  1726495521   791858771  1726495521   791858771 "sim_build/Vtop__Syms.cpp"
T      2287 16534250  1726495521   791858771  1726495521   791858771 "sim_build/Vtop__Syms.h"
T     17439 16534267  1726495521   855858776  1726495521   855858776 "sim_build/Vtop__Trace__0.cpp"
T     25470 16534266  1726495521   855858776  1726495521   855858776 "sim_build/Vtop__Trace__0__Slow.cpp"
T     14086 16534255  1726495521   791858771  1726495521   791858771 "sim_build/Vtop___024root.h"
T    756080 16534259  1726495521   817858773  1726495521   817858773 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T    930613 16534257  1726495521   799858772  1726495521   799858772 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    778226 16534260  1726495521   826858774  1726495521   826858774 "sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T    529715 16534261  1726495521   832858774  1726495521   832858774 "sim_build/Vtop___024root__DepSet_h84412442__2.cpp"
T    683398 16534262  1726495521   839858775  1726495521   839858775 "sim_build/Vtop___024root__DepSet_h84412442__3.cpp"
T    749355 16534263  1726495521   848858775  1726495521   848858775 "sim_build/Vtop___024root__DepSet_h84412442__4.cpp"
T    682212 16534264  1726495521   855858776  1726495521   855858776 "sim_build/Vtop___024root__DepSet_h84412442__5.cpp"
T      5712 16534265  1726495521   855858776  1726495521   855858776 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22358 16534258  1726495521   799858772  1726495521   799858772 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1515 16534256  1726495521   791858771  1726495521   791858771 "sim_build/Vtop___024root__Slow.cpp"
T      1264 16534318  1726495521   856858776  1726495521   856858776 "sim_build/Vtop__ver.d"
T         0        0  1726495521   856858776  1726495521   856858776 "sim_build/Vtop__verFiles.dat"
T      1941 16534268  1726495521   855858776  1726495521   855858776 "sim_build/Vtop_classes.mk"
